timestamp,open,high,low,close
1663027200,1,1,1,1
1663113600,1,1,0.9999,1
1663200000,1,1,0.9999,1
1663286400,1,1,0.9999,1
1663372800,1,1,0.9999,0.9999
1663459200,0.9999,1,0.9999,1
1663545600,1,1,0.9999,1
1663632000,1,1,0.9999,1
1663718400,1,1,1,1
1663804800,1,1,1,1
1663891200,1,1,0.9999,0.9999
1663977600,0.9999,1,0.9999,0.9999
1664064000,0.9999,1,0.9999,1
1664150400,1,1,1,1
1664236800,1,1,0.9999,0.9999
1664323200,0.9999,1,0.9999,0.9999
1664409600,0.9999,1,0.9999,0.9999
1664496000,0.9999,1,0.9999,1
1664582400,1,1,1,1
1664668800,1,1,0.9999,1
1664755200,1,1,0.9999,1
1664841600,1,1,0.9999,1
1664928000,1,1,1,1
1665014400,1,1,1,1
1665100800,1,1,1,1
1665187200,1,1,1,1
1665273600,1,1,1,1
1665360000,1,1,1,1
1665446400,1,1,0.9999,1
1665532800,1,1,0.9999,0.9999
1665619200,0.9999,1,0.9999,0.9999
1665705600,0.9999,1,0.9999,1
1665792000,1,1,1,1
1665878400,1,1,1,1
1665964800,1,1,1,1
1666051200,1,1,1,1
1666137600,1,1,1,1
1666224000,1,1,1,1
1666310400,1,1,0.9999,0.9999
1666396800,0.9999,1,0.9999,1
1666483200,1,1,1,1
1666569600,1,1,1,1
1666656000,1,1,1,1
1666742400,1,1,1,1
1666828800,1,1,1,1
1666915200,1,1,1,1
1667001600,1,1,1,1
1667088000,1,1,1,1
1667174400,1,1,1,1
1667260800,1,1,0.9999,0.9999
1667347200,0.9999,0.9999,0.9998,0.9999
